D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle84\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle85\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle86\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle87\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle88\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle89\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle9\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle90\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle91\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle92\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle93\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle94\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle95\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle96\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle97\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle98\version0.0\revision.location : 12
D:\glassfish-4.1-web\glassfish4\glassfish\domains\domain1\osgi-cache\felix\bundle99\version0.0\revision.location : 12

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-3 : 27

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\zxing-android-embedded\res-orig\values-zh-rHK : 13

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-4 : 27

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android\res\values-zh-rHK : 13

D:\apache-tomcat-7.0.64-windows-x64\apache-tomcat-7.0.64\temp\safeToDelete.tmp : 0

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-5 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-6 : 27

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\android-integration\.gitignore : 13
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\.gitignore : 13
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\.gitignore : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-7 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-8 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\GMT-9 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\UCT : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Etc\UTC : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Indian\Christmas : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Indian\Cocos : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Pacific\Johnston : 27

D:\Orace\orace11g\jdk\jre\lib\zi\Pacific\Port_Moresby : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\AST4 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\CST6 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\EST5 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\HST10 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\MST7 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\PST8 : 27

D:\Orace\orace11g\jdk\jre\lib\zi\SystemV\YST9 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\EST : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\GMT : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\HST : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\MST : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Africa\Bujumbura : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Africa\Kinshasa : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Africa\Lome : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Africa\Lubumbashi : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Atlantic\South_Georgia : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+1 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+10 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+11 : 27

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\TypeElementProxyOraclev10g.xml : 220
D:\sqldeveloper-4.1.1.19.59-x64\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\TypeElementProxyOraclev10g.xml : 220
D:\sqlpldeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\TypeElementProxyOraclev10g.xml : 220

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+12 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+2 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+3 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+4 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+5 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+6 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+7 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+8 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT+9 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-1 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-10 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-11 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-12 : 27

D:\DanielGutierrez\ANDROID SAMPLES\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger4020677682738331501.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps\DisplayingBitmaps\Application\build\intermediates\manifests\tmp\manifestMerger5207018663839366934.xml : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Cargando las imagenes\DisplayingBitmaps1\Application\build\intermediates\manifests\tmp\manifestMerger6258153582890759202.xml : 0

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-13 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-14 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-2 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-3 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-4 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-5 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-6 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-7 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-8 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\GMT-9 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\UCT : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Etc\UTC : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Indian\Christmas : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Indian\Cocos : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\Pacific\Port_Moresby : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\AST4 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\CST6 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\EST5 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\HST10 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\MST7 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\PST8 : 27

D:\sqlpldeveloper\sqldeveloper\jdk\jre\lib\zi\SystemV\YST9 : 27

D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.wst.sse.ui\dialog_settings.xml : 130
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.mylyn.bugzilla.ui\dialog_settings.xml : 131
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.wst.jsdt.ui\dialog_settings.xml : 137
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.jsdt.ui\dialog_settings.xml : 137
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.eclipse.ui.editors\dialog_settings.xml : 139

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\icons\images\idproperty.gif : 109
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.mapper_4.0.1.Final-v20150324-2307-B95\icons\images\idproperty.gif : 109
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\icons\images\idproperty.gif : 109

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\Spring\WebContent\img\.svn\text-base\imgTableHead.gif.svn-base : 169

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\15.txt : 28
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\71.txt : 28
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\18.txt : 28
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\15.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\15.txt : 30
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-2\15.txt : 33
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-1\15.txt : 38
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-3\15.txt : 38

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Encripcion\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.2\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.0\JSFKickStartWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFBlankWithoutLibs\.preprocessing : 28
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.tools.common.projecttemplates\templates\jsf-2.1\JSFKickStartWithoutLibs\.preprocessing : 28
