D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 105
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 105
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 105
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 105
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 117
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png : 117

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\inplaceInput\applyButton.gif : 76

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\09.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\10.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\11.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\12.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\13.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\14.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\aztec-2\15.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\pdf417-2\09.txt : 33

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\computedprop.js : 76

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Servers\.indexes\af\history.index : 77
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\fe\b4\history.index : 77
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.resources\.projects\Dependientes\.indexes\5b\history.index : 78
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\fe\10\2\history.index : 79
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\96\2\history.index : 81
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\96\b5\history.index : 87
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\40\29\history.index : 89
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.resources\.projects\Listas\.indexes\e4\history.index : 90
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\40\92\history.index : 92
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\gtpc\.indexes\e4\6c\81\d2\aa\99\d9\60\history.index : 97
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\6e\26\cd\history.index : 98
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\6e\26\1e\history.index : 99

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\1e\1e26f53c25c2cdcb027ce1f11093a7eb5cababa7.svn-base : 207
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\1e\1e26f53c25c2cdcb027ce1f11093a7eb5cababa7.svn-base : 207
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\1e\1e26f53c25c2cdcb027ce1f11093a7eb5cababa7.svn-base : 207

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-2\1.txt : 29
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\1.txt : 32

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\raw\plantilla_propietario.txt : 207
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\raw\plantilla_propietario.txt : 207
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_propietario.txt : 207
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_propietario.txt : 207
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_propietario.txt : 207
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_propietario.txt : 207

D:\DanielGutierrez\Proyectos\Collection\CollectionSamples\doc\package-list : 29

D:\DanielGutierrez\Proyectos\EE\.metadata\.plugins\org.eclipse.wst.server.core\tmp-data.xml : 77

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\705\0\.cp\intro\overview.css : 77

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\dataList\dataList.css : 29
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\dataOrderedList\dataOrderedList.css : 29

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\extend_foo.js : 29

D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xhdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 99
D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 102
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 102
D:\DanielGutierrez\Proyectos\MyApplication2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 102
D:\DanielGutierrez\Proyectos\printerTest\2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 102
D:\DanielGutierrez\Proyectos\printerTest\QRPrueba\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 102
D:\DanielGutierrez\Proyectos\SpinnerDetail\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-hdpi-v4\abc_text_cursor_mtrl_alpha.9.png : 102

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\bin\sdcli-Darwin.conf : 99

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\440\0\.cp\icons\full\ovr16\remote_interface_overlay_obj.gif : 77

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 225
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png : 225

D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\33\33dbdc86f8a4dd67f3fa0938c146b14688a79bb5.svn-base : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\33\33dbdc86f8a4dd67f3fa0938c146b14688a79bb5.svn-base : 139

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\requirejs\requireme.js : 77

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\09\09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01.svn-base : 174

D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\27\27467d838961acb23f559a914ea1f593b4e724ce.svn-base : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\27\27467d838961acb23f559a914ea1f593b4e724ce.svn-base : 49

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\validator_arg3.gif : 99

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_ic_go_search_api_mtrl_alpha.png : 120
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_ic_go_search_api_mtrl_alpha.png : 120
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-hdpi-v4\abc_ic_go_search_api_mtrl_alpha.png : 120

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-mdpi\viewscomparendera_switch_bg_disabled_holo_light.9.png : 207
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-mdpi\viewscomparendera_switch_bg_disabled_holo_light.9.png : 207
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-mdpi\viewscomparendera_switch_bg_disabled_holo_light.9.png : 207
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_switch_bg_disabled_holo_light.9.png : 218
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_switch_bg_disabled_holo_light.9.png : 218
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\viewscomparendera_switch_bg_disabled_holo_light.9.png : 218

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.resources\.history\23\70b4ee51ef5a00151141c1d8164ec4a2 : 207

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.core.resources\.history\99\71b4ee51ef5a00151141c1d8164ec4a2 : 207

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\demo\migration\application\exampleSource\c\sample2.c : 207

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\0e\0e8009993bc234d1c6c800da9505bdcbca4ff96e.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\0e\0e8009993bc234d1c6c800da9505bdcbca4ff96e.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\0e\0e8009993bc234d1c6c800da9505bdcbca4ff96e.svn-base : 158

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\7.txt : 100

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\12.png : 189

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\25\2557602b8123036fda520339030fcf7ea2fae86b.svn-base : 174

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-hdpi\buttoncomparenderatheme_ic_navigation_drawer.png : 120
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-hdpi\buttoncomparenderatheme_ic_navigation_drawer.png : 120
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-hdpi\buttoncomparenderatheme_ic_navigation_drawer.png : 120
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\buttoncomparenderatheme_ic_navigation_drawer.png : 124
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xxhdpi-v4\buttoncomparenderatheme_ic_navigation_drawer.png : 124
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xxhdpi-v4\buttoncomparenderatheme_ic_navigation_drawer.png : 124
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\buttoncomparenderatheme_ic_navigation_drawer.png : 133
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\buttoncomparenderatheme_ic_navigation_drawer.png : 133
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\buttoncomparenderatheme_ic_navigation_drawer.png : 133

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs : 100
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs : 100
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs : 106
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs : 106
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs : 106

D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\6e\6e6601d818e3348f258b56b67e198dd7951a4cb1.svn-base : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\6e\6e6601d818e3348f258b56b67e198dd7951a4cb1.svn-base : 139

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs : 100
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs : 100

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\bin\co\com\.svn\all-wcprops : 100

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\src\co\com\.svn\all-wcprops : 100

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\Vigia\.metadata\WebContent\.svn\all-wcprops : 100

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\Vigia\.metadata\WebContent\.svn\all-wcprops : 100

D:\DanielGutierrez\Proyectos\SAT-CORE\.svn\pristine\48\488216cf7ebda151d2a768197a807214750cef6b.svn-base : 120

D:\DanielGutierrez\Proyectos\SAT-CORE\QxConfiguracion\bin\jarlist.cache : 120
D:\DanielGutierrez\Proyectos\SAT-CORE\QxCoreMovil\bin\jarlist.cache : 120
D:\DanielGutierrez\Proyectos\SAT-CORE\QxImpresionMovil\bin\jarlist.cache : 120
D:\DanielGutierrez\Proyectos\SAT-CORE\QxNfcMovil\bin\jarlist.cache : 120

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\43\43631d077062924cfa5ce9ab87026674a2785d32.svn-base : 225

D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\ad\ad4937d161b5c386ab6e5da1236583f955ccccc0.svn-base : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\ad\ad4937d161b5c386ab6e5da1236583f955ccccc0.svn-base : 139

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\4f\4f87cfe098ff278fbdfe14da145d9bddcc524021.svn-base : 174

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\obj16\remove_correction.gif : 120

D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\6a\6a64c7a7eb6d566b3c9f648c71e0c2f053b46aa5.svn-base : 174

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 139
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png : 139

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\ClusterColumnOraclev10g.xml : 207

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.aether.feature_1.0.1.v20141111\META-INF\maven\org.eclipse.aether\org.eclipse.aether.feature\pom.properties : 139
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.rse.local_3.7.0.201505221634\META-INF\maven\org.eclipse.tm.features\org.eclipse.rse.local\pom.properties : 139
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.rse.local_3.7.0.201502160819\META-INF\maven\org.eclipse.tm.features\org.eclipse.rse.local\pom.properties : 139
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.draw2d_3.10.0.201506010206\META-INF\maven\org.eclipse.draw2d.features\org.eclipse.draw2d\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.m2e.logback.feature_1.6.0.20150526-2032\META-INF\maven\org.eclipse.m2e\org.eclipse.m2e.logback.feature\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.m2e.wtp.feature_1.2.0.20150602-1740\META-INF\maven\org.eclipse.m2e.wtp\org.eclipse.m2e.wtp.feature\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.rse.dstore_3.7.0.201505221634\META-INF\maven\org.eclipse.tm.features\org.eclipse.rse.dstore\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.rse.telnet_3.7.0.201505221634\META-INF\maven\org.eclipse.tm.features\org.eclipse.rse.telnet\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.egit_3.7.1.201504261725-r\META-INF\maven\org.eclipse.egit.feature\org.eclipse.egit\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jgit_3.7.1.201504261725-r\META-INF\maven\org.eclipse.jgit.feature\org.eclipse.jgit\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.m2e.logback.feature_1.5.1.20150109-1820\META-INF\maven\org.eclipse.m2e\org.eclipse.m2e.logback.feature\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.m2e.wtp.feature_1.1.0.20140611-1646\META-INF\maven\org.eclipse.m2e.wtp\org.eclipse.m2e.wtp.feature\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.rse.dstore_3.7.0.201502160819\META-INF\maven\org.eclipse.tm.features\org.eclipse.rse.dstore\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.rse.telnet_3.7.0.201502160819\META-INF\maven\org.eclipse.tm.features\org.eclipse.rse.telnet\pom.properties : 140
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.vpe_3.6.2.Final-v20150325-0347-B93\META-INF\maven\org.jboss.tools.vpe.plugins\org.jboss.tools.vpe\pom.properties : 140
